Gene Name,Accession #,Class Name,h1,h1,h1,h1,h1,h1,h5,h5,h5,h5,h5,h5,h1,h1,h1,h1,h1,h1
ELK1,NM_005229.3,Endogenous,202,86,88,132,103,54,69,47,7,60,83,81,44,44,61,20,79,57
ENG,NM_001114753.1,Endogenous,1530,1006,513,575,688,781,396,504,42,202,434,1143,455,576,638,226,1271,714
ENTPD1,NM_001098175.1,Endogenous,16,15,12,13,22,8,11,6,11,13,9,18,7,14,9,2,7,10
EOMES,NM_005442.2,Endogenous,30,18,13,15,17,15,12,12,11,5,12,15,18,9,13,6,19,7
EP300,NM_001429.2,Endogenous,494,266,251,299,220,226,192,150,22,132,200,261,117,153,155,51,258,166
EPCAM,NM_002354.1,Endogenous,18,13,7,13,17,9,15,29,18,14,12,15,20,9,13,16,15,12
ETS1,NM_005238.3,Endogenous,701,423,1178,1154,2062,294,328,218,117,641,2194,381,167,246,228,80,426,257
EWSR1,NM_013986.3,Endogenous,571,265,256,290,346,200,186,159,31,135,314,302,139,167,209,62,320,208
F12,NM_000505.3,Endogenous,11,3,4,10,8,4,2,4,1,3,6,5,4,5,2,8,9,5
F13A1,NM_000129.3,Endogenous,4,5,8,4,6,2,4,6,6,1,5,3,4,3,3,5,2,3
F2RL1,NM_005242.3,Endogenous,508,227,102,108,101,119,127,119,16,57,69,171,85,116,219,43,312,250
FADD,NM_003824.2,Endogenous,44,25,25,33,37,26,21,24,13,28,19,22,19,21,20,13,37,12
FAS,NM_000043.3,Endogenous,80,51,44,55,76,51,33,36,2,24,52,58,22,39,33,18,45,40
FCER1A,NM_002001.2,Endogenous,17,8,5,7,11,7,11,11,4,8,7,12,10,6,9,3,8,7
FCER1G,NM_004106.1,Endogenous,13,5,6,6,11,6,5,9,6,5,8,10,13,10,16,9,10,5
FCER2,NM_002002.4,Endogenous,16,9,14,10,12,7,11,18,21,11,13,10,15,15,9,13,10,8
FCGR1A,NM_000566.3,Endogenous,4,7,5,13,12,6,11,10,6,2,12,10,8,11,5,9,12,11
FCGR2A,NM_021642.3,Endogenous,8,6,6,6,19,12,12,19,16,10,13,11,11,10,9,22,14,15
FCGR2B,NM_001002273.1,Endogenous,11,7,5,10,8,7,4,10,15,11,7,4,11,7,10,5,10,4
FCGR3A,NM_000569.6,Endogenous,9,11,10,11,10,5,9,22,7,13,12,9,5,9,10,9,12,1
FEZ1,NM_005103.4,Endogenous,682,410,329,354,403,283,237,204,42,157,301,546,173,239,287,98,513,298
FLT3,NM_004119.1,Endogenous,9,8,7,12,10,7,8,14,9,15,11,10,7,11,7,6,19,4
FLT3LG,NM_001459.3,Endogenous,59,46,25,37,51,32,17,35,12,16,42,45,31,25,37,8,52,30
FN1,NM_212482.1,Endogenous,195422,113403,68937,112218,91700,92890,78162,71027,6180,46918,70371,130435,52794,69019,62796,26353,121977,69941
FOS,NM_005252.2,Endogenous,104,332,53,196,59,209,28,151,8,104,51,392,119,322,251,58,421,357
FOXJ1,NM_001454.3,Endogenous,19,9,10,12,4,9,8,4,7,6,13,14,8,10,8,5,14,8
FOXP3,NM_014009.3,Endogenous,8,4,10,9,15,8,5,9,7,6,8,10,20,11,13,13,8,8
FPR2,NM_001462.3,Endogenous,6,7,12,7,9,11,8,13,9,8,8,6,4,9,11,13,13,9
FUT5,NM_002034.2,Endogenous,7,10,6,10,7,10,5,3,4,7,9,6,6,5,10,6,10,12
FUT7,NM_004479.3,Endogenous,38,24,7,16,11,19,17,17,4,12,16,17,10,11,10,10,21,16
FYN,NM_002037.3,Endogenous,1280,500,508,692,752,375,400,298,67,330,662,590,226,281,324,106,512,345
GAGE1,NM_001040663.2,Endogenous,75,47,64,77,78,23,50,47,18,57,79,48,37,71,59,25,50,32
GATA3,NM_001002295.1,Endogenous,7,8,4,6,8,3,3,3,4,7,4,5,5,6,9,3,7,4
GNLY,NM_006433.2,Endogenous,10,12,6,11,10,8,6,6,9,4,12,6,7,6,10,5,5,12
GPI,NM_000175.2,Endogenous,509,317,212,256,425,213,126,149,33,99,310,330,125,180,197,74,352,225
GTF3C1,NM_001520.3,Endogenous,345,194,146,185,167,149,101,111,11,94,134,237,87,112,117,44,235,153
GZMA,NM_006144.2,Endogenous,14,4,6,9,6,4,10,12,2,6,5,7,8,10,9,7,8,7
GZMB,NM_004131.3,Endogenous,8,3,5,7,8,2,3,6,2,2,7,7,3,4,6,6,5,5
GZMH,NM_033423.3,Endogenous,18,8,11,11,11,6,5,6,7,3,15,10,11,8,9,5,15,8
GZMK,NM_002104.2,Endogenous,5,7,9,3,11,5,3,8,6,6,1,3,4,7,5,3,7,6
GZMM,NM_005317.2,Endogenous,6,1,4,6,7,7,9,4,7,4,7,9,11,5,5,2,3,6
HAMP,NM_021175.2,Endogenous,7,9,7,5,7,3,5,9,7,3,6,8,2,11,10,5,5,7
HAVCR2,NM_032782.3,Endogenous,20,14,12,14,11,8,11,30,11,11,10,10,12,9,11,9,10,12
HCK,NM_002110.2,Endogenous,10,10,10,11,9,8,3,4,11,8,10,6,5,8,5,7,5,5
HLA-A,NM_002116.5,Endogenous,2459,1513,860,1402,1365,880,730,719,83,621,1042,1611,583,666,839,295,1517,897
HLA-B,NM_005514.6,Endogenous,814,522,349,500,552,280,280,305,60,264,469,488,271,255,290,128,504,307
HLA-C,NM_002117.4,Endogenous,494,237,181,261,308,173,162,124,21,135,265,257,140,176,228,73,233,197
HLA-DMA,NM_006120.3,Endogenous,44,31,21,27,35,26,17,22,4,15,28,35,21,22,21,6,40,19
HLA-DMB,NM_002118.3,Endogenous,6,10,7,1,10,3,10,9,6,5,5,3,1,9,10,4,6,8
HLA-DOB,NM_002120.3,Endogenous,20,8,11,10,16,6,8,13,2,10,11,16,13,11,9,9,4,10
HLA-DPA1,NM_033554.2,Endogenous,6,16,11,18,12,13,6,16,4,11,10,4,9,5,9,3,9,9
HLA-DPB1,NM_002121.4,Endogenous,52,32,28,38,37,15,18,22,11,25,37,30,13,12,14,7,33,17
HLA-DQA1,NM_002122.3,Endogenous,6,9,7,8,10,5,5,8,3,3,4,7,4,4,7,5,10,7
HLA-DQB1,NM_002123.3,Endogenous,7,6,3,3,7,3,9,3,3,2,5,10,4,3,9,5,9,3
HLA-DRA,NM_019111.3,Endogenous,11,6,9,9,14,2,12,14,3,7,14,13,8,4,12,3,8,3
HLA-DRB3,NM_022555.3,Endogenous,16,23,15,24,25,17,25,30,31,25,34,23,18,29,21,22,16,25
HLA-DRB4,NM_021983.4,Endogenous,16,9,9,13,15,14,15,16,14,7,16,12,16,4,12,15,7,5
HLA-E,NM_005516.4,Endogenous,1305,767,605,1108,1823,483,427,405,81,482,1466,779,319,390,393,176,765,439
HLA-G,NM_002127.4,Endogenous,1569,950,604,952,958,618,518,552,58,438,720,1086,433,527,568,244,1028,576
HMGB1,NM_002128.4,Endogenous,811,422,423,557,596,297,276,250,48,282,495,495,197,236,235,85,418,252
HRAS,NM_005343.2,Endogenous,183,118,73,93,109,85,74,60,13,43,85,136,51,80,71,30,132,77
HSD11B1,NM_181755.1,Endogenous,75,6,66,302,334,8,85,20,19,198,380,13,18,8,8,5,3,8
ICAM1,NM_000201.2,Endogenous,95,35,36,32,25,25,25,20,6,10,35,24,18,16,24,11,43,16
ICAM2,NM_000873.3,Endogenous,21,17,6,19,17,24,14,18,11,14,15,18,11,11,10,10,24,9
ICAM3,NM_002162.3,Endogenous,186,107,88,129,160,64,66,67,16,51,135,127,75,68,63,46,128,83
ICAM4,NM_001039132.1,Endogenous,19,11,13,8,16,7,8,4,5,10,4,12,8,9,4,8,14,10
ICOS,NM_012092.2,Endogenous,14,7,5,10,8,8,12,6,3,3,9,11,11,9,8,4,1,6
ICOSLG,NM_015259.4,Endogenous,29,3,93,51,138,6,28,6,21,66,169,11,9,9,5,3,6,9
IDO1,NM_002164.3,Endogenous,18,12,4,8,20,5,10,6,2,14,11,15,8,14,10,3,14,9
IFI16,NM_005531.1,Endogenous,1635,1017,842,1015,1132,773,670,502,108,436,950,1083,472,582,561,212,1115,666
IFI27,NM_005532.3,Endogenous,34,16,22,15,157,11,13,10,6,8,76,19,11,11,7,5,27,10
IFI35,NM_005533.3,Endogenous,46,49,43,51,251,35,23,27,9,25,189,60,28,25,20,16,53,31
IFIH1,NM_022168.2,Endogenous,23,13,12,19,67,13,11,13,3,14,47,14,7,15,16,7,18,11
IFIT1,NM_001548.3,Endogenous,69,124,80,102,800,118,37,77,15,60,701,125,68,63,69,38,115,66
IFIT2,NM_001547.4,Endogenous,87,97,41,68,235,77,52,58,11,28,228,130,40,51,61,35,126,74
IFITM1,NM_003641.3,Endogenous,587,290,803,1113,8001,218,184,147,38,292,4960,286,122,168,180,77,371,167
IFITM2,NM_006435.2,Endogenous,1127,1097,384,894,1303,678,296,444,41,316,841,974,438,540,581,211,1192,595
IFNA1,NM_024013.1,Endogenous,5,13,10,8,5,3,4,6,7,5,8,6,3,6,6,8,11,8
IFNA17,NM_021268.2,Endogenous,15,3,16,11,9,6,8,7,2,9,13,16,6,8,6,4,15,8
IFNA2,NM_000605.3,Endogenous,6,8,12,10,8,4,4,8,7,6,10,7,9,8,3,6,4,8
IFNA7,NM_021057.2,Endogenous,22,20,19,27,30,19,15,33,23,33,25,24,27,23,21,16,19,14
IFNA8,NM_002170.3,Endogenous,9,9,8,10,3,5,5,11,4,2,5,8,6,7,5,7,15,6
IFNAR1,NM_000629.2,Endogenous,169,71,78,100,131,96,56,55,19,62,82,100,34,52,58,19,88,84
IFNAR2,NM_000874.3,Endogenous,334,190,145,163,150,135,105,112,15,79,131,176,78,111,87,46,233,129
IFNB1,NM_002176.2,Endogenous,20,9,9,8,6,5,3,6,4,4,6,9,7,3,5,2,4,4
IFNG,NM_000619.2,Endogenous,14,11,9,10,15,19,13,29,15,14,14,9,20,21,16,18,12,13
IFNGR1,NM_000416.1,Endogenous,827,313,918,993,1497,230,359,176,104,538,1423,410,143,168,170,72,343,228
IFNL1,NM_172140.1,Endogenous,52,41,44,43,39,52,49,43,28,31,42,50,55,52,55,44,48,51
IFNL2,NM_172138.1,Endogenous,23,12,17,15,19,15,13,22,4,10,13,15,15,18,18,7,14,13
IGF1R,NM_000875.2,Endogenous,367,213,102,197,147,150,138,136,25,126,100,255,68,126,110,47,203,127
IGF2R,NM_000876.1,Endogenous,615,260,351,393,438,191,239,139,32,251,386,275,120,167,144,74,309,158
IGLL1,NM_020070.2,Endogenous,8,7,12,7,10,5,9,10,6,10,5,13,7,7,6,8,10,6
IKBKB,NM_001556.1,Endogenous,96,63,31,59,46,45,39,27,3,21,42,69,37,50,44,14,68,39
IKBKE,NM_014002.2,Endogenous,88,44,69,44,57,37,31,31,14,36,53,36,30,31,33,13,56,35
IKBKG,NM_003639.2,Endogenous,147,78,66,96,93,54,41,39,11,36,72,97,39,68,49,18,79,58
IL10,NM_000572.2,Endogenous,15,12,8,6,23,5,7,17,13,10,8,6,12,12,9,11,11,15
IL10RA,NM_001558.2,Endogenous,17,14,12,10,14,8,11,7,6,8,12,10,8,4,10,6,8,8
IL11,NM_000641.2,Endogenous,17,15,7,11,6,10,5,13,3,7,9,16,9,6,10,9,10,5
IL11RA,NM_147162.1,Endogenous,52,33,21,33,34,35,26,25,9,24,27,34,17,12,24,14,34,20
IL12A,NM_000882.2,Endogenous,37,33,29,22,27,17,19,30,18,18,28,16,19,19,17,15,18,21
IL12B,NM_002187.2,Endogenous,7,12,16,8,13,5,4,8,5,7,12,6,8,10,7,8,7,8
IL12RB1,NM_005535.1,Endogenous,17,11,11,11,14,14,7,30,19,11,12,13,14,19,13,13,14,8
IL12RB2,NM_001559.2,Endogenous,6,3,3,1,5,2,2,7,2,1,3,2,3,3,1,1,1,3
IL13,NM_002188.2,Endogenous,7,4,4,4,7,4,5,10,7,2,4,3,6,5,6,7,5,2
IL13RA1,NM_001560.2,Endogenous,997,549,297,478,463,395,315,266,31,196,320,559,194,272,269,112,558,356
IL13RA2,NM_000640.2,Endogenous,6,6,4,7,4,3,4,8,4,4,3,4,3,5,1,7,8,6
IL15,NM_172174.1,Endogenous,66,47,41,30,49,40,32,48,8,18,44,56,27,28,42,22,47,24
IL15RA,NM_002189.2,Endogenous,18,13,15,6,25,6,11,11,4,4,30,8,12,10,15,13,23,16
IL16,NM_004513.4,Endogenous,56,39,21,13,17,27,16,25,5,9,16,32,14,13,19,9,29,19
IL17A,NM_002190.2,Endogenous,17,6,8,14,17,4,15,4,7,5,12,13,11,8,13,8,9,14
IL17B,NM_014443.2,Endogenous,8,6,7,3,3,4,7,11,2,6,4,3,5,4,2,6,9,3
IL17F,NM_052872.3,Endogenous,10,8,9,10,5,6,10,6,8,6,6,9,6,5,6,6,11,9
IL17RA,NM_014339.6,Endogenous,119,90,67,91,92,59,59,56,27,48,71,70,32,48,50,14,76,40
IL17RB,NM_018725.3,Endogenous,12,4,4,5,11,6,5,11,4,3,4,6,10,9,6,6,6,10
IL18,NM_001562.2,Endogenous,22,20,18,23,18,14,18,21,16,16,17,17,16,17,20,18,24,17
IL18R1,NM_003855.2,Endogenous,15,16,10,76,55,7,8,5,3,30,29,8,6,6,9,6,15,8
IL18RAP,NM_003853.2,Endogenous,9,4,2,9,6,7,9,3,8,2,7,4,8,8,4,5,2,6
IL19,NM_013371.3,Endogenous,11,6,11,9,9,8,5,6,9,6,11,6,4,6,3,1,7,9
IL1A,NM_000575.3,Endogenous,7,2,7,6,8,6,9,12,5,7,8,8,6,6,14,8,20,11
IL1B,NM_000576.2,Endogenous,50,27,4,4,8,14,18,24,6,10,9,18,16,19,52,10,45,57
IL1R1,NM_000877.2,Endogenous,777,239,290,1780,1259,171,305,99,30,655,803,199,83,103,117,40,249,129
IL1R2,NM_173343.1,Endogenous,9,7,9,10,13,7,8,11,6,9,5,7,8,5,6,7,9,1
IL1RAP,NM_002182.2,Endogenous,80,93,33,35,73,73,20,61,7,23,60,121,42,45,49,21,102,57
IL1RAPL2,NM_017416.1,Endogenous,15,19,16,17,20,18,11,9,9,16,19,18,15,16,16,15,25,9
IL1RL1,NM_016232.4,Endogenous,11,6,13,20,13,9,13,30,18,24,15,12,17,13,17,17,13,16
IL1RL2,NM_003854.2,Endogenous,24,14,18,18,17,10,13,10,7,8,17,8,4,2,6,8,17,9
IL1RN,NM_000577.3,Endogenous,9,8,7,8,9,6,4,5,9,5,15,9,9,11,6,4,4,4
IL2,NM_000586.2,Endogenous,3,9,10,7,2,5,1,5,7,7,6,8,6,7,4,13,9,7
IL21,NM_021803.2,Endogenous,8,1,3,5,9,5,3,8,5,7,10,7,8,10,3,4,6,4
IL21R,NM_021798.2,Endogenous,22,10,26,7,11,9,16,5,8,5,6,15,7,12,5,4,15,9
IL22,NM_020525.4,Endogenous,2,1,5,5,4,1,4,2,1,1,2,1,4,1,1,2,1,4
IL22RA1,NM_021258.2,Endogenous,15,17,20,14,15,19,13,14,12,14,19,14,23,8,23,16,18,16
IL22RA2,NM_181310.1,Endogenous,10,10,5,10,6,7,7,18,11,8,9,7,8,12,8,13,12,6
IL23A,NM_016584.2,Endogenous,11,9,15,9,10,13,9,18,16,18,11,15,12,12,8,11,9,11
IL23R,NM_144701.2,Endogenous,3,2,9,3,1,6,4,2,5,3,2,2,4,3,3,4,3,2
IL24,NM_181339.1,Endogenous,10,10,10,8,8,5,6,17,16,12,17,15,10,7,13,16,17,15
IL25,NM_022789.2,Endogenous,18,9,12,13,12,11,4,11,4,7,9,10,8,6,7,5,15,15
IL26,NM_018402.1,Endogenous,23,24,16,12,22,9,19,28,20,13,21,21,20,20,21,20,22,17
IL27,NM_145659.3,Endogenous,6,3,1,4,3,2,6,6,1,1,7,6,5,4,1,3,1,4
IL2RA,NM_000417.1,Endogenous,15,12,5,10,5,4,8,9,8,6,7,12,10,12,7,7,13,8
IL2RB,NM_000878.2,Endogenous,28,20,20,18,20,15,13,12,6,11,23,19,11,8,16,5,12,11
IL2RG,NM_000206.1,Endogenous,13,3,9,6,6,7,6,9,7,6,9,4,3,7,8,4,7,3
IL3,NM_000588.3,Endogenous,8,16,8,11,9,6,5,21,10,10,11,11,7,12,9,8,10,5
IL32,NM_004221.4,Endogenous,23,7,13,6,9,9,12,17,5,6,3,6,11,6,15,6,10,10
IL34,NM_152456.1,Endogenous,16,9,20,11,10,5,8,7,7,8,10,14,10,16,8,3,7,16
IL3RA,NM_002183.2,Endogenous,16,8,18,20,10,9,10,6,9,12,8,7,13,8,11,13,8,9
IL4,NM_000589.2,Endogenous,14,11,11,12,10,14,12,27,19,12,10,11,7,10,15,16,10,6
IL4R,NM_000418.2,Endogenous,250,150,140,134,162,88,97,69,18,62,149,102,54,63,79,35,112,93
IL5,NM_000879.2,Endogenous,3,4,11,4,4,4,3,1,2,6,7,6,4,2,4,6,9,2
IL5RA,NM_000564.3,Endogenous,19,12,15,12,20,9,11,10,6,13,16,16,4,14,10,5,25,17
IL6,NM_000600.1,Endogenous,287,110,61,26,20,69,25,60,4,5,4,116,47,61,54,31,138,73
IL6R,NM_000565.2,Endogenous,19,9,9,22,14,12,13,4,8,20,15,5,6,11,8,6,14,9
IL6ST,NM_002184.2,Endogenous,3207,2961,1309,1418,1385,2321,970,1508,113,420,827,3147,1327,1728,2023,620,3451,2403
IL7,NM_000880.2,Endogenous,26,11,5,9,12,8,15,12,11,11,16,17,10,12,11,8,15,10
IL7R,NM_002185.2,Endogenous,9,18,10,14,11,11,10,6,6,6,17,11,13,16,10,5,13,12
IL8,NM_000584.2,Endogenous,95,11,17,50,37,7,21,8,10,48,18,16,10,17,27,9,19,35
IL9,NM_000590.1,Endogenous,9,6,4,4,6,1,5,7,2,5,1,6,5,7,3,5,5,9
ILF3,NM_001137673.1,Endogenous,976,507,457,532,600,393,333,283,50,227,555,552,250,342,326,136,646,410
INPP5D,NM_005541.3,Endogenous,13,10,6,6,5,6,4,3,4,4,5,11,4,4,3,4,3,3
IRAK1,NM_001569.3,Endogenous,708,247,162,348,306,155,180,116,34,128,242,225,83,122,167,75,245,162
IRAK2,NM_001570.3,Endogenous,449,61,105,94,48,36,118,32,24,52,28,52,14,44,51,20,84,61
IRAK4,NM_016123.1,Endogenous,116,87,50,92,91,79,52,59,15,46,73,118,51,45,58,15,110,63
IRF1,NM_002198.1,Endogenous,121,111,53,63,182,61,37,55,4,21,147,110,43,57,81,21,133,80
IRF2,NM_002199.3,Endogenous,334,177,171,279,216,156,144,155,80,116,192,218,136,128,138,92,216,140
IRF3,NM_001571.5,Endogenous,52,38,29,29,44,16,23,41,24,16,31,37,22,29,29,13,44,22
IRF4,NM_002460.1,Endogenous,14,10,10,9,9,5,10,19,12,9,12,10,11,8,9,13,5,10
IRF5,NM_002200.3,Endogenous,8,14,11,6,5,6,8,4,6,4,4,7,5,9,6,7,10,4
IRF7,NM_001572.3,Endogenous,19,19,14,23,36,18,9,8,3,13,31,12,8,8,19,5,18,11
IRF8,NM_002163.2,Endogenous,8,5,6,17,13,6,11,6,6,7,10,9,4,4,5,4,13,9
IRGM,NM_001145805.1,Endogenous,1,1,1,1,1,1,1,2,3,1,1,1,1,1,1,1,1,6
ISG15,NM_005101.3,Endogenous,144,103,160,147,2072,58,49,57,14,40,1309,125,48,56,71,32,107,60
ISG20,NM_002201.4,Endogenous,97,32,137,51,179,26,37,22,15,67,202,21,8,12,36,5,42,23
ITCH,NM_001257138.1,Endogenous,1005,679,429,606,601,473,382,346,30,244,507,749,270,335,349,106,687,458
ITGA1,NM_181501.1,Endogenous,312,151,282,225,289,96,135,86,20,78,245,155,82,70,94,36,163,98
ITGA2,NM_002203.2,Endogenous,1139,204,194,21,33,128,250,110,22,7,7,136,101,167,285,43,274,327
ITGA2B,NM_000419.3,Endogenous,4,6,5,3,7,3,5,7,4,1,8,4,6,6,6,6,6,4
ITGA4,NM_000885.4,Endogenous,36,30,26,28,31,13,11,15,9,11,35,26,15,13,10,9,22,15
ITGA5,NM_002205.2,Endogenous,5471,1519,2678,8038,8999,1068,1889,779,235,3651,6521,1538,716,872,946,279,1617,1007
ITGA6,NM_000210.1,Endogenous,150,135,28,17,19,104,52,62,4,12,13,132,64,100,117,29,143,101
ITGAE,NM_002208.4,Endogenous,189,135,69,150,152,110,70,97,17,69,100,167,61,74,84,39,153,100
ITGAL,NM_002209.2,Endogenous,16,10,13,9,15,8,4,23,10,14,9,9,10,10,10,14,10,9
ITGAM,NM_000632.3,Endogenous,8,10,10,3,10,7,6,8,4,8,11,13,8,9,10,8,5,5
ITGAX,NM_000887.3,Endogenous,4,9,15,5,8,7,10,13,9,3,11,17,7,6,8,7,14,6
ITGB1,NM_033666.2,Endogenous,25945,18830,9023,9409,10253,13794,7535,10013,787,3544,6677,20695,7917,9930,10818,3688,20050,12520
ITGB2,NM_000211.2,Endogenous,12,10,6,8,5,5,5,8,7,5,14,6,1,6,5,7,10,6
ITGB3,NM_000212.2,Endogenous,213,50,204,101,291,45,85,36,24,85,324,72,30,42,60,17,57,74
ITGB4,NM_001005731.1,Endogenous,18,10,6,12,4,6,5,6,2,4,5,9,2,6,6,5,15,4
ITK,NM_005546.3,Endogenous,7,8,10,6,7,7,1,12,4,7,6,5,6,3,10,2,9,5
JAK1,NM_002227.1,Endogenous,764,520,352,862,804,340,304,245,43,347,580,456,230,260,285,82,468,289
JAK2,NM_004972.2,Endogenous,671,244,355,775,802,192,273,164,37,315,666,256,123,162,155,51,308,180
JAK3,NM_000215.2,Endogenous,2,1,2,6,1,1,2,3,1,4,1,3,3,4,2,2,8,2
JAM3,NM_032801.3,Endogenous,676,414,389,362,471,352,275,251,45,179,399,549,228,251,264,113,474,312
KIR3DL1,NM_013289.2,Endogenous,28,10,7,18,15,10,13,12,6,5,11,20,12,6,16,6,20,7
KIR3DL2,NM_006737.2,Endogenous,11,6,11,15,17,6,5,12,5,3,11,17,6,4,7,6,10,7
KIR3DL3,NM_153443.3,Endogenous,17,13,10,10,26,11,12,31,17,15,11,12,12,8,20,15,12,7
KIR_Activating_Subgroup_1,NM_001083539.1,Endogenous,7,6,9,6,11,8,7,6,3,3,7,6,9,6,6,6,10,6
KIR_Activating_Subgroup_2,NM_014512.1,Endogenous,6,6,4,9,11,6,7,6,4,5,5,9,5,9,6,4,7,5
KIR_Inhibiting_Subgroup_1,NM_014218.2,Endogenous,18,17,17,14,9,8,10,20,6,9,10,12,11,7,12,6,17,11
KIR_Inhibiting_Subgroup_2,NM_014511.3,Endogenous,25,11,9,15,10,10,7,8,3,15,14,14,11,11,10,4,11,12
KIT,NM_000222.2,Endogenous,5,12,11,10,7,7,3,15,9,14,4,11,8,9,5,6,3,9
KLRB1,NM_002258.2,Endogenous,7,6,6,5,5,3,5,7,5,4,9,7,3,5,1,5,3,5
KLRC1,NM_002259.3,Endogenous,56,26,30,25,34,14,16,21,13,27,26,25,22,21,20,16,23,21
KLRC2,NM_002260.3,Endogenous,11,7,14,3,12,8,7,9,6,4,4,16,2,5,13,2,7,8
KLRD1,NM_002262.3,Endogenous,20,11,12,12,16,14,15,27,16,14,7,17,31,10,14,15,13,15
KLRF1,NM_016523.1,Endogenous,15,11,10,19,18,9,11,7,6,7,10,7,20,10,7,6,10,7
KLRG1,NM_005810.3,Endogenous,8,6,11,8,6,3,9,12,11,7,7,12,12,6,9,3,9,14
KLRK1,NM_007360.3,Endogenous,15,9,5,4,6,11,8,5,5,8,2,14,3,8,6,10,15,6
LAG3,NM_002286.5,Endogenous,4,4,6,4,8,1,5,6,1,4,8,7,3,2,6,3,10,2
LAIR2,NM_002288.3,Endogenous,8,1,6,4,4,3,8,6,5,6,3,5,7,4,4,3,3,3
LAMP1,NM_005561.3,Endogenous,6693,3494,2477,3872,3443,2655,2201,1922,195,1560,2535,4125,1558,1995,2003,742,3722,2193
LAMP2,NM_001122606.1,Endogenous,1430,657,495,771,592,473,487,310,56,318,454,672,290,353,419,125,758,473
LAMP3,NM_014398.3,Endogenous,17,4,7,12,4,6,7,7,2,4,7,12,6,8,5,4,9,8
LBP,NM_004139.2,Endogenous,13,5,3,12,11,7,3,2,5,3,7,7,6,5,5,3,3,3
LCK,NM_005356.2,Endogenous,14,10,7,5,11,11,11,20,5,4,10,17,4,4,4,9,13,6
LCN2,NM_005564.3,Endogenous,14,11,4,10,9,5,4,11,10,10,7,12,10,5,7,5,11,7
LCP1,NM_002298.4,Endogenous,16,11,18,8,7,8,11,22,14,13,10,10,13,9,7,7,11,6
LGALS3,NM_001177388.1,Endogenous,6346,3568,3097,3161,2833,2441,2409,1723,296,1603,2139,3804,1402,1761,1901,698,3358,1966
LIF,NM_002309.3,Endogenous,146,32,42,11,13,23,63,23,6,10,10,46,22,26,45,10,47,54
LILRA1,NM_006863.1,Endogenous,15,11,15,8,12,5,14,22,16,11,12,6,12,15,15,14,13,10
LILRA4,NM_012276.3,Endogenous,6,2,6,3,14,5,8,17,14,8,10,6,6,7,9,3,6,6
LILRA5,NM_181879.2,Endogenous,10,5,6,9,5,5,4,4,6,4,4,6,3,6,7,5,3,8
LILRB1,NM_001081637.1,Endogenous,16,14,16,15,19,10,14,5,13,5,12,10,25,19,14,8,15,12
LILRB2,NM_005874.1,Endogenous,21,12,10,8,19,10,11,16,8,8,8,12,5,7,7,7,15,12
LILRB3,NM_006864.2,Endogenous,9,5,10,9,2,5,4,11,3,11,10,6,6,6,5,2,13,6
LRP1,NM_002332.2,Endogenous,2521,1136,995,1229,998,953,797,651,108,589,949,1193,587,683,757,272,1367,829
LRRN3,NM_001099660.1,Endogenous,22,17,13,11,22,10,9,10,5,3,7,15,8,11,7,6,16,10
LTA,NM_000595.2,Endogenous,23,19,11,18,15,11,9,18,6,8,12,12,5,10,14,10,18,12
LTB,NM_002341.1,Endogenous,5,6,1,10,10,5,3,7,3,5,9,5,9,8,3,5,5,4
LTBR,NM_002342.1,Endogenous,592,304,272,410,377,217,166,145,31,185,333,296,136,160,190,52,297,197
LTF,NM_002343.2,Endogenous,22,15,13,12,19,16,14,19,7,13,23,20,16,10,14,9,27,22
LTK,NM_001135685.1,Endogenous,15,9,4,7,6,5,7,10,3,6,7,6,11,15,8,7,4,6
LY86,NM_004271.3,Endogenous,37,26,19,32,27,22,25,15,21,13,18,15,28,22,19,26,16,22
LY9,NM_001033667.1,Endogenous,8,7,8,7,13,9,6,12,6,5,7,5,4,10,10,4,7,8
LY96,NM_015364.2,Endogenous,394,249,156,130,116,177,122,113,15,71,69,244,76,101,168,55,272,162
LYN,NM_002350.1,Endogenous,23,9,12,12,17,8,13,9,8,12,23,17,4,10,10,9,13,13
MAF,NM_005360.4,Endogenous,59,23,45,28,29,25,35,34,8,33,15,19,20,14,17,17,26,20
MAGEA1,NM_004988.4,Endogenous,5,6,5,6,6,2,2,3,2,1,6,7,3,2,5,1,1,6
MAGEA12,NM_001166386.1,Endogenous,6,8,10,11,12,11,12,10,7,7,13,12,8,8,8,10,9,9
MAGEA3,NM_005362.3,Endogenous,11,15,13,7,7,11,10,15,9,4,9,6,9,7,4,6,12,8
MAGEA4,NM_001011548.1,Endogenous,3,6,5,5,3,5,6,3,6,2,2,4,6,4,6,6,6,6
MAGEB2,NM_002364.4,Endogenous,5,6,6,5,8,3,1,5,6,1,4,1,1,4,7,4,2,1
MAGEC1,NM_005462.4,Endogenous,8,8,13,12,10,11,6,25,9,9,5,5,12,10,9,8,11,8
MAGEC2,NM_016249.3,Endogenous,22,16,14,9,16,12,18,32,14,14,13,12,15,12,17,16,19,11
MAP2K1,NM_002755.2,Endogenous,806,400,325,366,539,265,195,216,43,160,416,417,208,209,262,82,441,294
MAP2K2,NM_030662.2,Endogenous,2152,1168,847,1716,1465,827,684,481,74,605,974,1182,476,587,655,228,1174,713
MAP2K4,NM_003010.2,Endogenous,166,82,85,94,85,74,46,56,15,39,62,110,32,59,54,25,86,68
